RG;PAYS;CAPITALE;ALTITUDE;LATITUDE;LONGITUDE; GMT;PRECIPIT.;TEMP.JANV.;TEMP.JUIL.;AMPLITUDE
;;;;;;;;;;
1;AFGHANISTAN;KABOUL;1803;35N;69E;4,30 ;372;-2,3;24,8;27,1
2;AFRIQUE DU SUD;PRETORIA;1400;26S;28E;2,00 ;746;21;10,3;-10,7
3;ALBANIE;TIRANA;89;41N;20E;1,00 ;1189;7,3;25;17,7
4;ALGERIE;ALGER;25;37N;3E;0,00 ;691;10,3;24,7;14,4
5;ALLEMAGNE ;BONN;64;51N;7E;1,00 ;550;1,5;18;16,5
6;ANDORRE;ANDORRE-LA-VIEILLE;1070;43N;2E;1,00 ;1100;2,5;19;16,5
7;ANGOLA;LOANDA;70;9S;13E;1,00 ;367;25,9;20,2;-5,7
8;ANGUILLA;LA VALLEE;31;18N;63W;-5,00 ;1200;24;28;4
9;ANTIGUA;SAINT-JOHN'S;10;17N;62W;-5,00 ;1200;24;29;5
10;ANTILLES NEERLANDAISES;WILLEMSTAD;23;12N;69W;-4,00 ;625;25;27;2
11;ARABIE SAOUDITE;AR RIYAD;609;25N;47E;3,00 ;82;16,1;40,1;24
12;ARGENTINE;BUENOS AIRES;25;35S;50W;-3,00 ;1027;23,7;10,6;-13,1
13;AUSTRALIE;CANBERRA;560;35S;149E;10,00 ;651;20,2;5,5;-14,7
14;AUTRICHE;VIENNE;212;48N;16E;1,00 ;660;-1,4;19,9;21,3
15;BAHAMAS;NASSAU;10;25N;77W;-5,00 ;1216;20,3;27,4;7,1
16;BAHREIN;MANAMA;2;26N;51E;4,00 ;130;19;36;17
17;BANGLADESH;DACCA;7;24N;90E;6,00 ;2039;18,4;28,4;10
18;BARBADE;BRIDGETOWN;56;13N;60W;-5,00 ;1273;25,2;26,8;1,6
19;BELGIQUE;BRUXELLES;16;51N;4E;1,00 ;785;2,2;17,5;15,3
20;BELIZE;BELIZE CITY;5;18N;88W;-6,00 ;1648;23,5;27,6;4,1
21;BENIN;PORTO NOVO;13;6N;2E;1,00 ;1300;27,8;25,6;-2,2
22;BERMUDES;MANILTON;46;32N;65W;-4,00 ;1463;17,2;26,1;8,9
23;BHOUTAN;THIMPHU-PUNAKHA;1381;27N;90E;5,30 ;1422;13;23;10
24;BIRMANIE;RANGOON;23;17N;96E;6,30 ;2618;24,8;26,6;1,8
25;BOLIVIE;LA PAZ-SUCRE;3658;17S;65W;-4,00 ;574;11,7;8,3;-3,4
26;BOTSWANA;GABORONE;1006;22S;24E;2,00 ;538;26,1;12,8;-13,3
27;BRESIL;BRASILIA;1161;16S;48W;-4,00 ;1600;22,2;17,4;-4,8
28;BRUNEI;BANDAR SERI;3;5N;115E;7,30 ;3275;26,7;27,8;1,1
29;BULGARIE;SOFIA;588;43N;23E;2,00 ;622;-1,7;21,3;23
30;BURKINA FASO;OUADAGOUDOU;314;12N;2W;0,00 ;849;25,4;26,9;1,5
31;BURUNDI;BUJUMBURA;783;3S;29E;2,00 ;825;22,8;22,8;0
32;CAIMANS;GEORGETOWN;1;19N;81W;-5,00 ;1400;24;27;3
33;CAMEROUN;YAOUNDE;760;4N;12E;1,00 ;1547;24,1;22,2;-1,9
34;CANADA;OTTAWA;126;45N;75W;-5,00 ;851;-10,9;20,7;31,6
35;CAP-VERT;PRAIA;28;18N;25W;0,00 ;250;22,2;25;2,8
36;CENTRAFRIQUE;BANGUI;381;4N;19E;1,00 ;1560;25,9;25,1;-0,8
37;CHILI;SANTIAGO;520;33S;71W;-4,00 ;375;19,5;8;-11,5
38;CHINE;PEKIN;38;40N;116E;8,00 ;623;-5;26;31
39;CHYPRE;NICOSIE;217;35N;33E;2,00 ;339;10,6;28,1;17,5
40;COLOMBIE;BOGOTA;2546;5N;72W;-5,00 ;1610;14;13;-1
41;COMORES;MORONI;17;12S;43E;3,00 ;2500;27;23;-4
42;CONGO;BRAZZAVILLE;314;4S;15E;1,00 ;1371;25,6;21,7;-3,9
43;COOK;AVARUA;2;20S;160W;-10,30 ;2481;25;27;2
44;COREE DU NORD;PYONGYANG;30;40N;127E;9,00 ;916;-7,8;23,9;31,7
45;COREE DU SUD;SEOUL;87;37N;127E;9,00 ;1250;-5;25;30
46;COSTA RICA;SAN JOSE;1158;10N;84W;-6,00 ;1944;19;20,6;1,6
47;COTE D'IVOIRE;YAMOUSSOUKRO;7;6N;6W;0,00 ;2144;26,7;25,1;-1,6
48;CUBA;LA HAVANE;64;21N;80W;-5,00 ;1224;22;28;6
49;DANEMARK;COPENHAGUE;13;56N;10E;1,00 ;602;0,1;17,8;17,7
50;DJIBOUTI;DJIBOUTI;9;12N;43E;3,00 ;133;25,1;34,2;9,1
51;DOMINICAINE;SAINT-DOMINGUE;14;18N;70W;-5,00 ;1400;23,9;27,2;3,3
52;DOMINIQUE;ROSEAU;24;15N;61W;-5,00 ;1900;23;27;4
53;EGYPTE;LE CAIRE;24;30N;32E;2,00 ;22;14;28,9;14,9
54;EMIRATS ARABES UNIS;ABU DHABI;15;24N;54E;4,00 ;60;23,4;42,3;18,9
55;EQUATEUR;QUITO;2812;0;78W;-5,00 ;1233;13;12,9;-0,1
56;ESPAGNE;MADRID;657;40N;4W;1,00 ;436;4,9;24,2;19,3
57;ETATS-UNIS;WASHINGTON;20;39N;77W;-5,00 ;1036;2,7;25,7;23
58;ETHIOPIE;ADDIS ABEBA;2360;9N;39E;3,00 ;1089;16,1;15,1;-1
59;FALKLAND;STANLEY;;52S;60W;-3,00 ;598;8,7;2,2;-6,5
60;FEROE;THORSHAVN;;62N;7W;0,00 ;433;4;11;7
61;FIDJI;SUVA;39;18S;178E;12,00 ;2974;26,7;22,8;-3,9
62;FINLANDE;HELSINKI;58;60N;25E;2,00 ;641;-6,8;17,1;23,9
63;FORMOSE;TAIPEH;9;25N;122E;8,00 ;2100;15,2;28,4;13,2
64;FRANCE;PARIS;53;49N;2E;1,00 ;585;3,1;19;15,9
65;GABON;LIBREVILLE;10;O;9E;1,00 ;3120;26,7;24,1;-2,6
66;GAMBIE;BANJUL;2;13N;15W;0,00 ;1295;22,8;26,7;3,9
67;GHANA;ACCRA;65;6N;0;0,00 ;787;27,3;24,6;-2,7
68;GIBRALTAR;GIBRALTAR;3;36N;5W;1,00 ;815;12,8;23,8;11
69;GRECE;ATHENES;107;38N;24E;2,00 ;402;9,3;27,6;18,3
70;GRENADE;SAINT-GEORGE'S;6;12N;62W;-5,00 ;1276;25;27;2
71;GROENLAND;GODTHAAB;50;70N;40W;-4,00 ;528;-8;7;15
72;GUADELOUPE;POINTE-A-PITRE;8;16N;62W;-5,00 ;1814;23,4;26,7;3,3
73;GUAM;AGANA;162;14N;145E;10,00 ;2249;25,6;26,4;0,8
74;GUATEMALA;GUATEMAMLA CITY;1502;15N;91W;-6,00 ;1281;16,3;18,5;2,2
75;GUERNESEY-JERSEY;ST.PETER PORT;10;50N;2W;0,00 ;1100;10;21;11
76;GUINEE;CONAKRY;46;10N;14W;1,00 ;4293;26,7;25;-1,7
77;GUINEE EQUATORIALE;MALABO;24;2N;10E;1,00 ;2500;27;25;-2
78;GUINEE-BISSAU;BISSAU;40;12N;16W;0,00 ;2023;24,4;26,3;1,9
79;GUYANA;GEORGETOWN;2;7N;58W;-3,45 ;2418;26,3;26,2;-0,1
80;GUYANE FRANCAISE;CAYENNE;9;5N;52W;-3,00 ;3744;25,1;25,1;0
81;HAITI;PORT-AU-PRINCE;38;19N;73W;-5,00 ;1350;24,4;27,8;3,4
82;HONDURAS;TEGUCIGALPA;1107;14N;87W;-6,00 ;954;19,2;22,6;3,4
83;HONG KONG;VICTORIA;33;22N;114E;8,00 ;2265;15,4;28,4;13
84;HONGRIE;BUDAPEST;130;48N;19E;1,00 ;630;-1,1;22,2;23,3
85;ILES VIERGES E-U;CHARLOTTE AMALIE;2;18N;65W;-4,00 ;1250;23;27;4
86;ILES VIERGES R-U;ROAD TOWN;5;18N;64W;-5,00 ;1250;23;27;4
87;INDE;DELHI;216;29N;77E;5,30 ;715;14,3;31,2;16,9
88;INDONESIE;DJAKARTA;8;6S;107E;7,00 ;1755;26,2;26,7;0,5
89;IRAK;BAGDAD;2;31N;48E;3,00 ;151;9,9;34,8;24,9
90;IRAN;TEHERAN;1590;33N;52E;3,30 ;208;3,5;29,5;26
91;IRLANDE;DUBLIN;81;53N;6W;0,00 ;758;4,7;15,1;10,4
92;ISLANDE;REYKJAVIK;49;64N;23W;0,00 ;805;-0,4;11,2;11,6
93;ISRAEL;JERUSALEM;810;32N;35E;2,00 ;492;8,6;23,3;14,7
94;ITALIE;ROME;5;42N;12E;1,00 ;749;8;24,4;16,4
95;JAMAIQUE;KINGSTON;12;18N;77W;-5,00 ;811;25,4;28,3;2,9
96;JAPON;TOKYO;6;36N;150E;9,00 ;1563;3,7;25,1;21,4
97;JORDANIE;AMMAN;771;32N;36E;2,00 ;273;8,2;25,2;17
98;KAMPUCHEA;PNOM PENH;11;11N;104E;7,00 ;1319;26;28;2
99;KENYA;NAIROBI;1798;1S;37E;3,00 ;926;17,8;14,9;-2,9
100;KIRIBATI;TARAWA;2;2N;157W;-11,00 ;1977;28,3;27,1;-1,2
101;KOWEIT;KOWEIT;11;29N;48E;3,00 ;111;13,9;36,7;22,8
102;LAOS;VIENTIANE;170;18N;103E;7,00 ;1683;21,5;27,7;6,2
103;LESOTHO;MASERU;1061;29S;27E;2,00 ;691;21;8;-13
104;LIBAN;BEYROUTH;16;34N;35E;2,00 ;517;13,9;26,2;12,3
105;LIBERIA;MONROVIA;23;7N;10W;0,45 ;5138;26,1;24,4;-1,7
106;LIBYE;TRIPOLI;22;32N;13E;2,00 ;400;11,1;27,2;16,1
107;LIECHTENSTEIN;VADUZ;445;47N;10E;1,00 ;1000;-2;15;17
108;LUXEMBOURG;LUXEMBOURG;330;50N;6E;1,00 ;1000;0,3;17,4;17,1
109;MACAO;MACAO;5;97N;114E;8,00 ;1846;15,1;28,5;13,4
110;MADAGASCAR;ANTANANARIVO;1310;19S;48E;3,00 ;1270;19,3;13;-6,3
111;MALAISIE;KUALA LUMPUR;38;3N;102E;7,30 ;2499;26,8;27,1;0,3
112;MALAWI;ZOMBA;957;13S;34E;2,00 ;828;23,2;18,1;-5,1
113;MALDIVES;MALE;5;2N;73E;5,30 ;2400;26;28;2
114;MALI;BAMAKO;332;13N;8E;0,00 ;1099;25,5;26,9;1,4
115;MALTE;LA VALETTE;74;36N;14E;1,00 ;564;12,9;22,2;9,3
116;MAN;DOUGLAS;620;54N;5W;0,00 ;1139;5;14;9
117;MAROC;RABAT;19;33N;7W;0,00 ;564;12,9;22,2;9,3
118;MARTINIQUE;FORT-DE-FRANCE;146;15N;61W;-5,00 ;1840;23,5;25,6;2,1
119;MAURICE;PORT-LOUIS;55;19N;57E;4,00 ;1866;28;19;-9
120;MAURITANIE;NOUAKCHOTT;5;20N;10N;0,00 ;195;23;28;5
121;MAYOTTE;MAYOTTE;2;;;3,00 ;2500;27;23;-4
122;MEXIQUE;MEXICO;2237;19N;99W;-6,00 ;747;12,6;16,1;3,5
123;MONACO;MONACO;37;44N;7E;1,00 ;758;10;23,3;13,3
124;MONGOLIE;OULAN BATOR;1150;47N;105E;7,00 ;208;-25,6;16,1;41,7
125;MONTSERRAT;PLYMOUTH;248;17N;62W;-5,00 ;1200;22;28;6
126;MOZAMBIQUE;MAPUTO;59;26S;33E;2,00 ;768;25,4;18,4;-7
127;NAMIBIE;WINDHOEK;1728;22S;17E;2,00 ;20;20;14;-6
128;NAURU;MAKWA;37;1S;167E;12,00 ;2236;27,5;27,4;-0,1
129;NEPAL;KHATMANDOU;1348;22N;85E;5,30 ;1428;10;24,4;14,4
130;NICARAGUA;MANAGUA;1338;13N;85W;-6,00 ;1140;26;30;4
131;NIGER;NIAMEY;226;13N;2E;1,00 ;636;24,7;28,3;3,6
132;NIGERIA;ABUJA;38;9N;7E;1,00 ;1625;26,7;24,4;-2,3
133;NIUE;ALOFI;59;19S;170W;-11,00 ;2900;28;27;-1
134;NORVEGE;OSLO;203;60N;11E;1,00 ;832;-6,9;16;22,9
135;NOUVELLE-CALEDONIE;NOUMEA;75;22S;166E;11,00 ;1083;25,6;19,4;-6,2
136;NOUVELLE-ZELANDE;WELLINGTON;119;41S;175E;12,00 ;1224;15,4;7,8;-7,6
137;OMAN;MASCATE;3;13N;45E;4,00 ;99;22,2;33,3;11,1
138;OUGANDA;KAMPALA;1146;0;32E;3,00 ;1125;22,2;20;-2,2
139;PACIFIQUE;SAIPAN;66;15N;143E;12,00 ;2200;26;26;0
140;PAKISTAN;ISLAMABAD;508;34N;73E;4,00 ;900;10;32;22
141;PANAMA;PANAMA;2;8N;80W;-5,00 ;1770;26,1;27,2;1,1
142;PAPOUASIE;PORT MORESBY;70;5S;145E;10,00 ;1150;27,6;25,8;-1,8
143;PARAGUAY;ASUNCION;64;25S;58W;-4,00 ;1340;28,8;18,2;-10,6
144;PAYS-BAS;LA HAYE;0;57N;4E;0,00 ;766;1,7;17;15,3
145;PEROU;LIMA;155;12S;77W;-5,00 ;36;21,5;15,3;-6,2
146;PHILIPPINES;MANILLE;15;15N;121E;-5,00 ;1791;25,4;27,9;2,5
147;PITCAIRN;ADAMSTOWN;5;25S;130W;-7,30 ;2656;23,1;18,1;-5
148;POLOGNE;VARSOVIE;107;52N;21E;1,00 ;471;-2,4;18,7;21,1
149;POLYNESIE FRANCAISE;PAPEETE;2;18S;150W;-10,00 ;1800;26;24,1;-1,9
150;PORTO RICO;SAN JUAN;19;18N;66W;-4,00 ;1631;23,6;26,9;3,3
151;PORTUGAL;LISBONNE;110;39N;9W;0,00 ;708;10,8;22,2;11,4
152;QATAR;DOHA;10;25N;51E;4,00 ;62;16,7;36,7;20
153;REUNION;ST-DENIS;11;17N;55E;4,00 ;1526;26;20,7;-5,3
154;ROUMANIE;BUCAREST;82;44N;26E;2,00 ;578;-2,7;23,3;26
155;ROYAUME-UNI;LONDRES;45;52N;0;0,00 ;597;3;16,3;13,3
156;RWANDA;KIGALI;1465;2S;30E;2,00 ;988;19,4;21,1;1,7
157;SAINT-MARIN;SAINT-MARIN;738;44N;12E;1,00 ;650;21;26,5;5,5
158;SAINT-VINCENT;KINGSTOWN;5;12N;61W;-5,00 ;1500;26,7;26,7;0
159;SAINTE-HELENE;JAMESTOWN;5;16S;8W;0,00 ;875;2;21;19
160;SAINTE-LUCIE;CASTRIES;2;14N;61W;-5,00 ;1500;22;28;6
161;SALOMON;HONIARA;2;10S;155E;11,00 ;3023;28;27;-1
162;SALVADOR;SAN SALVADOR;689;14N;89W;-6,00 ;1775;22,1;23;0,9
163;SAMOA;PAGO-PAGO;2;15S;171W;-11,00 ;2845;27;26;-1
164;SAMOA OCCIDENTALES;APIA;2;12S;172W;-11,00 ;2928;28,4;28,7;0,3
165;SAO TOME-ET-PRINCIPE;SAO TOME;5;0;7E;0,00 ;3000;27;25;-2
166;SENEGAL;DAKAR;23;15N;18W;0,00 ;578;21,1;27,3;6,2
167;SEYCHELLES;PORT VICTORIA;2;5S;55E;3,00 ;2203;27,3;25,9;-1,4
168;SIERRA LEONE;FREETOWN;8;8N;13W;0,00 ;3015;24;29;5
169;SINGAPOUR;SINGAPOUR;10;1N;104E;7,30 ;2282;26,1;27,4;1,3
170;SOMALIE;MOGADISCIO;10;2N;45E;3,00 ;422;26,5;26;-0,5
171;SOUDAN;KHARTOUM;380;16N;33E;2,00 ;164;22,5;30,8;8,3
172;SRI LANKA;COLOMBO;6;7N;80E;5,30 ;2397;26,2;27,1;0,9
173;ST-KITTS-ET-NEVIS;BASSETERRE;52;17N;63W;-5,00 ;1375;23;27;4
174;ST-PIERRE-ET-MIQUELON;ST-PIERRE;2;47N;56W;-4,00 ;1328;-2;16;18
175;SUEDE;STOCKHOLM;11;59N;18E;1,00 ;555;-2,9;17,8;20,7
176;SUISSE;BERNE;569;47N;9E;1,00 ;986;0;18,5;18,5
177;SURINAME;PARAMARIBO;4;6N;55W;-3,30 ;1978;26,4;27,1;0,7
178;SWAZILAND;MBABANE;641;26S;32E;2,00 ;1402;20;12,2;-7,8
179;SYRIE;DAMAS;729;33N;36E;2,00 ;234;7,7;27,2;19,5
180;TANZANIE;DAR-ES-SALAM;58;7S;39E;3,00 ;1043;27,3;23,3;-4
181;TCHAD;N'DJAMENA;295;12N;15E;1,00 ;646;23,5;27,5;4
182;TCHECOSLOVAQUIE;PRAGUE;374;50N;14E;1,00 ;508;-2,6;17,9;20,5
183;THAILANDE;BANGKOK;12;14N;101E;7,00 ;1492;26,1;28,4;2,3
184;TOGO;LOME;22;6N;1E;0,00 ;893;26,8;24,6;-2,2
185;TOKELAU;NUKUNONU;2;9S;171W;-11,00 ;3150;28;27;-1
186;TONGA;NUKU ALOFA;67;20S;175W;-11,00 ;2900;32,2;32,2;0
187;TRINITE-ET-TOBAGO;PORT OF SPAIN;14;11N;61W;-5,00 ;1631;25,6;26,1;0,5
188;TUNISIE;TUNIS;4;37N;10E;0,00 ;466;11;25,9;14,9
189;TURKS-CAICOS;COCKBURN TOWN;2;22N;71W;-5,00 ;783;24;28;4
190;TURQUIE;ANKARA;894;40N;33E;2,00 ;362;-0,2;23,3;23,5
191;TUVALU;FUNAFUTI;3;8S;180;12,00 ;4003;28,9;27,2;-1,7
192;U.R.S.S.;MOSCOU;156;56N;38E;3,00 ;575;-9,9;19;28,9
193;URUGUAY;MONTEVIDEO;22;35S;56W;-3,00 ;1175;22,5;10,5;-12
194;VANUATU;VILA;2;17S;167E;11,00 ;2103;26,7;22,2;-4,5
195;VATICAN;CITE DU VATICAN;50;42N;12E;1,00 ;749;8;24,4;16,4
196;VENEZUELA;CARACAS;865;11N;67W;-4,00 ;854;19,6;21;1,4
197;VIETNAM;HANOI;17;26N;106E;7,00 ;1830;26,6;28,9;2,3
198;WALLIS-ET-FUTUNA;MATA-UTU;2;14S;177W;12,00 ;1168;28;24;-4
199;YEMEN;SANAA;2242;15N;44W;3,00 ;45;27;34;7
200;YOUGOSLAVIE;BELGRADE;132;45N;20E;1,00 ;701;-0,2;22,6;22,8
201;ZAIRE;KINSHASA;309;4S;15E;1,00 ;1371;25,6;21,7;-3,9
202;ZAMBIE;LUSAKA;1277;15S;29E;2,00 ;836;21,1;16,1;-5
203;ZIMBABWE;HARARE;1479;18S;31E;2,00 ;863;20;13,6;-6,4
;;;;  ; ;;;;;
